"","Athal_seq","Crub_seq","Agroup_monophyly","Crub_Cgrand_monophyly","Csat_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support","NA"
"1","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","8"
"2","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","1","6"
"3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","6","3","TRUE"
"4","TRUE","TRUE","TRUE","BC_topology","BC_topology","65","8","2","TRUE","TRUE"
"5","TRUE","TRUE","BC_topology","BC_topology","85","2","6","TRUE","TRUE","TRUE"
"6","TRUE","BC_topology","BC_topology","48","6","3","TRUE","TRUE","TRUE","TRUE"
"7","BC_topology","BC_topology","100","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"8","BC_topology","96","1","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"9","100","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","67"
"10","5","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6"
"11","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","2","6"
"12","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","6","TRUE"
"13","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","1","6","TRUE","TRUE"
"14","TRUE","TRUE","BC_topology","BC_topology","95","5","1","TRUE","TRUE","TRUE"
"15","TRUE","BC_topology","BC_topology","97","1","6","TRUE","TRUE","TRUE","TRUE"
"16","BC_topology","BC_topology","100","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"17","BC_topology","77","5","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"18","96","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","73"
"19","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","3"
"20","5","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","1","7"
"21","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93","6","2","TRUE"
"22","TRUE","TRUE","TRUE","BC_topology","BC_topology","79","8","5","TRUE","TRUE"
"23","TRUE","TRUE","BC_topology","BC_topology","100","7","2","TRUE","TRUE","TRUE"
"24","TRUE","BC_topology","BC_topology","69","1","5","TRUE","TRUE","TRUE","TRUE"
"25","AC_topology","AC_topology","85","8","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"26","BC_topology","87","5","1","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"27","98","5","1","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","40"
"28","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6"
"29","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","50","7","4"
"30","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","94","7","5","FALSE"
"31","TRUE","TRUE","TRUE","BC_topology","BC_topology","93","6","1","TRUE","TRUE"
"32","TRUE","TRUE","BC_topology","BC_topology","100","7","1","TRUE","TRUE","TRUE"
"33","TRUE","BC_topology","BC_topology","76","6","1","TRUE","TRUE","TRUE","TRUE"
"34","AC_topology","AC_topology","59","2","7","TRUE","TRUE","TRUE","FALSE","Other_topology"
"35","Other_topology","BS_scoreNA","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"36","99","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","65"
"37","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","7"
